introduction.image,image,
menu.day1,text,Monday
menu.day2,text,Tuesday
menu.day3,text,Wednesday
menu.day4,text,Thursday
menu.day5,text,Friday - Sunday
mobile.menu.day1,text,Monday 10th
mobile.menu.day2,text,Tuesday 11th
mobile.menu.day3,text,Wednesday 12th
mobile.menu.day4,text,Thursday 13th
mobile.menu.day5,text,Friday 14th  - Sunday 16th
introduction.header,text,GREATER LAFAYETTE ENTREPRENEURSHIP WEEK
introduction.description,richText,"In celebration of the Greater Lafayette entrepreneurial ecosystem, MatchBOX Coworking Studio is hosting seven days of events surrounding tech and entrepreneurship. The week's events will feature special guests, unique events, and will focus on highlighting the local and regional resources for startups and entrepreneurs of all stripes.<br>GLEW will kick off with a T-6.6 Pitch Night, continue with office hours, workshops, panels, an evening outdoor Makers’ Market, and wrap with Greater Lafayette Startup weekend. Scroll through the days to see everything that’s happening."
day1.background.image,image,
day2.background.image,image,
day3.background.image,image,
day4.background.image,image,
day5.background.image,image,
day1.subheader,text,September 10th
day2.subheader,text,September 11th
day3.subheader,text,September 12th
day4.subheader,text,September 13th
day5.subheader,text,September 14th - September 16th
day1.event1.title,text,OFFICE HOURS WITH RESULTS JUNKIES INVESTORS
day1.event1.time,text,"Monday 9.10, scheduled through application"
day1.event1.venue,text,MatchBOX Coworking Studio
day1.event1.address,text,"17 South 6th St., Lafayette"
day1.event1.description,richText,"Greater Lafayette founders are invited to apply to spend one-on-one time with Paul Singh and other startup investors / advisors. Paul is the former Managing Director of 1776, Founder of Disruption Corporation, Partner at 500Startups, and Entrepreneur in Resident at USCIS / DHS. Startups selected to participate will have the opportunity to pitch and receive feedback during their sessions with Paul and his guest investors. Everything shared in this conference room stays in the room."
day1.event1.button.text,text,Apply for Office Hours
day1.event1.button.link,text,https://docs.google.com/forms/d/1nA8KaBagts043uI5rt33JXTWYK5snV2nkw4kjTAMfcA/edit
day1.event2.title,text,WOMENIN WINE WITH AMANDA FTG CHRISTINE DEEHRING
day1.event2.time,text,"Monday 9.10, 6 pm – 7 pm"
day1.event2.venue,text,MatchBOX Coworking Studio
day1.event2.address,text,"17 South 6th St., Lafayette"
